id,posterior_p_a,posterior_inv_temp,posterior_state_exploration,posterior_Rsensitivity,posterior_omega,posterior_eta,fixed_parameter_exploration,fixed_reward_value,fixed_l_loss_value
53b98f20fdf99b472f4700e4,0.790074675821424,10.1581556131992,1.4835079564178,0.60018322999902,0.0284255273967974,0.123719110679305,0,1,1
558fa9dffdf99b7ce2924662,0.793910564060396,9.6438592584317,0.776727067808546,1.28297890549077,0.130401567842889,0.301176746473382,0,1,1
5590a34cfdf99b729d4f69dc,0.747528657430569,7.45756012982438,0.674095279913034,1.01871419463579,0.44889901301486,0.614318079318179,0,1,1
5596a991fdf99b2d1e834690,0.614677948676259,8.46354892561332,2.85414375245842,0.604291535689786,0.433580662976882,0.714294375249412,0,1,1
55bcd160fdf99b1c4e4ae632,0.683089606554848,12.8569094406344,2.0340724343754,3.74872984389988,0.0753073272288659,0.123051995437835,0,1,1
55cc7cfb74297e0005235c27,0.699411106596917,12.093359599423,2.2616676980645,1.37346920667964,0.1127757448558,0.0716265291066177,0,1,1
55eb04337480920010aa9e0d,0.808245202290111,11.0945975996371,1.17607318173086,0.732811060320659,0.0278660958244791,0.225753501603708,0,1,1
562c2ff0733ea000111630df,0.896314891370925,4.25135264383715,1.98299713823905,3.05221024581724,0.0169728614359674,0.408356933015957,0,1,1
562eb896733ea000051638c6,0.965652089843401,25.1003024196353,0.731193176157375,1.54605496576279,0.12103542762082,0.0798682422632771,0,1,1
5658000ca9872d0011e1ba26,0.75991199881671,6.38823105134555,1.9980910373884,2.91633309806193,0.108291158439093,0.145425581178747,0,1,1
565bff58c121fe0005fc390d,0.626340579318334,16.1479531759703,3.96005141772501,3.55971532603228,0.241818282311364,0.0743658726823097,0,1,1
56780a5a89319e0011644cb4,0.619750648288907,5.48626131984528,0.476637179882156,1.75289564847223,0.144101889691596,0.492935473257475,0,1,1
567dd32b4f0ef30006dbb718,0.685922921773685,8.37838035084785,2.35270729751838,2.50241925875056,0.172470196213369,0.214297743755641,0,1,1
5685850c333cbd000d4e042f,0.669934853113216,14.1961278899616,2.30392661506258,0.425114614643744,0.0884494744337115,0.11167545660006,0,1,1
568d0641b5a2c2000cb657d0,0.772949125693049,7.38192703656473,1.54912152915388,1.83191010389348,0.152231798622434,0.143196800205961,0,1,1
5694e7b5e0c800000b5a3841,0.662860652243282,14.6313700156899,2.78409289997908,3.77740400445608,0.0613306342231118,0.0834183618821586,0,1,1
56b72c28f2fc70000c32fb37,0.901102360104446,6.85001793816346,1.36262366388303,2.43019527896089,0.0558423614792173,0.178413894025375,0,1,1
56e225c2ec0fdd000641e72d,0.781430239003112,6.24695128792366,1.15091437948,2.28707223613886,0.495776695070372,0.537953832520214,0,1,1
56e8bf5a870a8e000b4a8d6e,0.950645003197586,5.2868155037012,1.02624788418054,3.41274011622903,0.227321178066682,0.382337251276863,0,1,1
56ec9fa4f9ffc4000ac1941b,0.749867969090478,7.86198531033499,2.38009545015498,2.68968198895622,0.0874424727692286,0.136212804712047,0,1,1
56f9364e895094000c8f4967,0.541186951924423,8.32692928599807,0.841593237764684,2.72093015973585,0.0829828474123369,0.184691593031232,0,1,1
570f018053cc8f000f8d4bbb,0.629383017603508,12.2343291468889,3.39475687183707,1.49477095690558,0.0745242528039521,0.0881772938133662,0,1,1
5769a352f48c3b00016737f9,0.648530320672454,20.8015872341813,2.75270726399665,0.495217328839631,0.213033061414875,0.116709591239216,0,1,1
576ad50bc8a90000010d99c8,0.847085203438752,3.65261873221861,1.23165062352583,2.19225548819232,0.0462118452703949,0.360257349510987,0,1,1
577599baca706f000190eb48,0.929792707282771,2.24377371478027,1.05545924770975,2.48163002042887,0.274969011570844,0.226954243204968,0,1,1
57ad04adddc11d00015bb1c3,0.638267195999251,7.55887955644353,3.72166659014357,2.01145288431018,0.162672591796826,0.0927886536109766,0,1,1
57b771677bcf1a00013f2ba8,0.841000573386806,6.22558494060116,1.77879343896787,1.26731610845669,0.0354335450099147,0.148400889940999,0,1,1
57d0a0bee3221e00015fe385,0.777990221983223,9.06784181403617,0.357280364405649,0.749260359092602,0.0649507133529104,0.383178441342477,0,1,1
581649f0b434f0000184d2a9,0.766757697955014,6.67258409264317,1.68462450882457,3.61858149826311,0.1105832229959039,0.159104480987229,0,1,1
586371807fbbcd00013972ad,0.904747117233194,2.76725097665372,4.13831702136288,1.70223673695817,0.198456103409932,0.139448033856492,0,1,1
587418895c17910001ea4e75,0.522523146188421,3.31988837782138,9.1094489980884,3.07264571590584,0.373185145182506,0.752970774075904,0,1,1
58935d5d4d77be0001689f14,0.548402895877852,5.06128813838967,3.1670204444598,0.527800118080623,0.0640660189724176,0.371437719373593,0,1,1
58a5d6527cf56d0001f92567,0.75906679307245,6.05356780596144,1.42450704833237,2.54012070910725,0.0563260294275625,0.24273261437712,0,1,1
58acbfacea3d11000170e99a,0.943382542308507,3.38033997539769,1.01079321560096,2.2754498395903,0.569483473216359,0.378521013025447,0,1,1
58b0d5e700de9e0001863385,0.774225771883827,4.02123459626575,4.15084799242528,2.73981980025154,0.0070569708026505,0.268550039082261,0,1,1
58d2cb10f5899100018a05b8,0.701280700024858,12.8428784805196,1.34886989333051,1.84491350528292,0.136108147473114,0.527839519361208,0,1,1
58f90ebc3f4fef000199e2fd,0.707969246112363,8.28725248967602,2.10123958920423,2.20853679369501,0.0877475070566346,0.133403998666824,0,1,1
598fba148380cc00012a3ce7,0.594848499226493,4.12858507087822,2.97401848919678,2.85724204583463,0.196326359576506,0.682501099618141,0,1,1
59948cbdcf1d1700016efa45,0.753273328932584,10.3101674591405,1.48456399288787,2.8950789973047,0.150305603922687,0.22688516367939,0,1,1
59ae8d282a78fd00010b80e7,0.653729525222646,8.6313335281193,2.42328879361822,1.64797838481447,0.0574612632267638,0.151097677954199,0,1,1
59c0782e5364260001dc4740,0.607447163134321,8.56381056653682,0.600231781428821,1.73779742348664,0.488783584442389,0.452251242407242,0,1,1
59dc458f77860e000151240e,0.753395782981663,8.20362829457457,1.61007540880539,1.15342916611338,0.036917103925772,0.174723536112833,0,1,1
59f22a9fd6380600018b2929,0.831547421358055,10.4947566614161,0.784957473375895,1.727780313443,0.351770728913705,0.537298474527416,0,1,1
5a348ea750833c0001ee9550,0.663208036708811,5.86041635131073,2.36840010101326,2.0497719278341,0.122520593178778,0.253934609530973,0,1,1
5a443812817d1800018d1179,0.810678392675418,4.88810115242009,2.18875699671214,2.64886010135358,0.0320574628206333,0.107843393377706,0,1,1
5a5ec79cacc75b00017aa095,0.691848674842296,8.81780023194481,1.55982520312085,0.72074232864837,0.0643054857190613,0.232679641809598,0,1,1
5a6eac90d5d4cb0001d6815a,0.640020786148643,13.476333491848,3.4145260450529,1.7695730907039,0.152357942638109,0.0606798844218129,0,1,1
5a95a63e4eecca0001dd4cfa,0.576151408839018,4.575494601554,4.04215500221776,0.775267651187951,0.188941629659628,0.480574066653632,0,1,1
5a973481f05361000171dd86,0.683360071425315,5.10978606627098,2.57696686051953,2.74160199051522,0.360327179622408,0.146827548860973,0,1,1
5ac53209fa3b4e0001736f22,0.847758028148754,10.4607160211794,0.800432207972507,1.84743253365436,0.227760580273615,0.540183988666914,0,1,1
5afa19a4f856320001cf920f,0.662435107318176,14.3721934048347,0.695651790083565,3.24262694373031,0.0144925387706851,0.479459195503062,0,1,1
5b23d0784fb0d40001e95407,0.663036077627613,9.5847541448675,1.25081248149896,0.528594702169278,0.0139307293494697,0.337512972458718,0,1,1
5b78542ef642ed0001517ca0,0.877701560116079,7.53343927307373,1.51166727567205,2.52186627515003,0.102260635126616,0.355476108745285,0,1,1
5b824fb6cc06660001a302d4,0.874728542144127,3.38733779353091,1.78942119017481,2.82331434361282,0.0576218494434396,0.219645101546515,0,1,1
5b87b6932be8a60001f74588,0.64263110405522,9.60642910012436,1.977936485066,1.15572858985887,0.559353591502436,0.620144474526907,0,1,1
5b87e73d53303600015ea51c,0.881339747347813,1.89381129247639,4.77304114665557,0.93028830918185,0.384434593647288,0.129237785938102,0,1,1
5b915c9d22d85d000115c0f5,0.831161822664714,8.21365112281198,0.882197752917885,1.16767333984506,0.528942514181582,0.679321971508556,0,1,1
5bcc60b95c2b810001dc68e2,0.535449549219367,8.33394342653172,0.896376341084897,1.65405394862597,0.195989952312124,0.167160539409657,0,1,1
5bdce4e219b9ba000157e993,0.670935056656933,8.94405032896358,2.12153900231365,2.14716647015926,0.105199410177098,0.128440624254042,0,1,1
5c095f832570ea0001642474,0.711919830600645,11.0790556913584,2.25321964446914,2.64221767348764,0.181206202162462,0.0510767826288186,0,1,1
5c0cb29e1b80df00017843d2,0.605880509129291,5.60637961343357,4.16903934216219,1.72976309948033,0.309237138528161,0.557729189627863,0,1,1
5c1188f4aa52ac00010697a6,0.500145008449642,3.62027212053096,7.00170539534985,0.825138747281785,0.211732795703885,0.676958264514227,0,1,1
5c27f83289f035000174a168,0.862532931651801,4.4573531750717,3.05708453793565,0.963119463198098,0.0309370702851102,0.0773676970491407,0,1,1
5c28feff5ffcb7000128a541,0.902999221944948,6.78090646335844,0.677682975788708,2.73167960811344,0.402794872093001,0.453436189827946,0,1,1
5c32e9588573070001641744,0.634301387055566,13.5238983348858,3.93171003449474,1.87015702197523,0.120745934138974,0.042091131145299,0,1,1
5c3c1617f5ebd500018596cb,0.710133060588888,10.9027161447619,0.628651572496005,0.384059437485654,0.658203857102321,0.582215951603771,0,1,1
5c4ea6cc889752000156dd8e,0.78760390375935,9.54207166721673,1.48606276626818,0.885138117447568,0.116353088583109,0.130770302788504,0,1,1
5c52bfa7d3cc6b0001d9352e,0.690100554056005,7.75950153568225,2.17117583422987,1.73878133244905,0.187085479217619,0.127513707059112,0,1,1
5c567e2acc53750001751cb0,0.721802607988549,10.1370171698002,0.664174327039643,1.14319691964473,0.243830932249887,0.497034028239964,0,1,1
5c61ab19776b38000156cc95,0.743379026089442,8.59888533751882,1.56880948355844,2.51409378130727,0.604709300783057,0.416799091407924,0,1,1
5c699a5d21e90e00018e80b3,0.570985821968301,6.78447814039171,4.02680056426178,2.55678791532987,0.118580492887239,0.385320648772518,0,1,1
5c69f9dd4b5bb30001b3d31c,0.934608953068455,11.6038781929561,0.865698530094751,0.377104330184654,0.0915766689117138,0.214919365353582,0,1,1
5c9623dd35599200175642e4,0.607827889482493,13.4054135924522,7.18872539344019,2.6434582864048,0.0228160249442944,0.0302459462025261,0,1,1
5ca749ff98b35f0001f7559d,0.893976091908795,2.25093209215936,3.17930425472323,0.893771123768919,0.551944696822672,0.21591696504174,0,1,1
5cad159b9488590017fcc497,0.763980059721173,4.93154803995561,1.23002720803038,2.09317934295235,0.101948592221931,0.406977307938425,0,1,1
5cd08e2ff59e0a0013563602,0.522817863450086,5.54100790067385,6.77911520880116,1.32754539692009,0.317124718582219,0.317661635318469,0,1,1
5cfecc1e96681500168a1799,0.650484780960068,11.9967123892425,2.85158846848495,1.31913596521659,0.0565750645771654,0.104930414806213,0,1,1
5d012930cfeb82001817c9c9,0.68356921961544,12.1736307332558,1.31812840296964,1.85194558005333,0.122967585388951,0.587085045610305,0,1,1
5d016916c12fb900015320ea,0.551206752889914,2.49448764467452,5.81935148896731,2.03430007855226,0.535323757760824,0.746232941928711,0,1,1
5d0a8a22c0fd80001626e38d,0.642311498776881,17.9507704364957,3.50897664380591,2.41433289081175,0.0634921507782804,0.0750910869216392,0,1,1
5d2e4267565e1200017efb42,0.746570751351069,9.43851682812304,1.38831613275432,2.06141365945803,0.623176540888884,0.377919460006442,0,1,1
5d332957d0635b00013bd785,0.764571123845375,8.47085963688649,1.58784428618974,1.55808795738137,0.0932701068117845,0.144885697135181,0,1,1
5d3f5c8f0d0d29001a4bd973,0.708195702042792,7.24830807867184,0.57864848733963,2.10389604842686,0.536570658083543,0.564790225325668,0,1,1
5d453e8723a5bb0001492546,0.66772429083236,7.73797687531679,1.44081951025876,3.33781085040179,0.160675011846636,0.548781736109573,0,1,1
5d50feca50bdcf0001e8d38a,0.796317657362755,4.83710093870958,1.0572840092763,2.05146468536238,0.332510549865611,0.64111799867984,0,1,1
5d586fdc8200f50001f03a0e,0.535076757630981,8.48588817468534,0.863873433276322,1.39121664328296,0.289895985103261,0.101466781437747,0,1,1
5d612ae16512d700159face7,0.549655611084285,7.6736540027458,0.799197417363215,1.00532687217354,0.244945395645211,0.18655185135222,0,1,1
5d6b596f76cca6000166d81d,0.638619173175446,14.7743590053069,3.48327292080705,2.77130450622428,0.111900819881318,0.0870898304587612,0,1,1
5d6ccfe1eeecbc0016213d93,0.704939015485295,6.07139515516245,0.431273282374632,1.47287268494188,0.256484582772438,0.368046219162695,0,1,1
5d7499693e40c60001081af3,0.835501685639517,7.48876552781993,1.45988307414146,2.70716112884065,0.202643252501113,0.370948558920337,0,1,1
5d7fb79ff44487001807463e,0.946103946130899,3.16449435489039,1.01638949509085,2.1657316908138,0.149430534229659,0.38070352087015,0,1,1
5d849ee0a954540019f513dd,0.916974620292719,3.80617736935802,1.73203684253743,1.85756336550588,0.251548167196844,0.121778126356589,0,1,1
5d88f2f8cefb52001a83f1b2,0.641575074282879,13.4030842630309,3.10966404539592,0.843378027743244,0.356308604546565,0.110227153187854,0,1,1
5d9bdc6ff7bd5b001547ec77,0.663078827463201,9.18376476145846,2.94264769178925,1.28331845289963,0.224287190661479,0.0894962156321134,0,1,1
5dad4c34b3446a0015e3de93,0.697441515143946,12.5968224497455,2.08186410888617,4.23851871722924,0.0852616579143948,0.0732304105617251,0,1,1
5db0a97f127d4000117cdfa0,0.80730712518344,13.2580385727691,0.734047159264697,0.876930066896495,0.703202036451989,0.616522367631623,0,1,1
5db4ef4a2986a3000be1f886,0.650499146394894,14.316873735438,2.94025492722223,1.94039587709018,0.0723966272591364,0.0717336544665859,0,1,1
5dba0ce7001ffa06b367c544,0.617056475977368,3.29353248806007,0.902022475019789,1.63804617990813,0.177451961856313,0.599529658962397,0,1,1
5dce29700ad506063969a4a5,0.891559157569407,3.63721115250409,1.15382745494201,2.12254436212227,0.0886411876712869,0.230980422866367,0,1,1
5dd4074feab0423daf012f92,0.674391267153798,5.25259276480753,1.94444187121956,3.16817278014107,0.0731050849097234,0.314674504387417,0,1,1
5dd42e7f35cf744223c60d1b,0.72369003355869,8.66224899730506,0.67683952611071,1.85883633917593,0.144595401890591,0.557416174064954,0,1,1
5dd5c04f86c88658b24d4cde,0.789903781559084,4.71016212686253,22.1838957241351,1.66015133411258,0.308945204023591,0.299983803056553,0,1,1
5dec8925be656d35d4005320,0.700633407580438,13.3843743024425,0.67867744373274,1.17248407542796,0.0392690718573677,0.438797825097573,0,1,1
5df4565dfeea89323021ef27,0.65218530901546,16.4088998778205,3.03396809268998,1.64365243702869,0.12612482083629,0.109126311146312,0,1,1
5df6542c1e2e5844f407f08a,0.728890507643943,4.56075547797025,0.816065061738441,1.86565870314803,0.138979392011488,0.571783973756126,0,1,1
5e07d174da6bad1342bafab2,0.66970343203513,12.4146002790835,2.62948572786265,2.29324376261759,0.117805005708238,0.107633735253853,0,1,1
5e126c25a98a7a8fab258f14,0.955327942679989,15.6512145454508,0.926266016171394,2.77903134232654,0.0478994885684074,0.110055466375266,0,1,1
5e13ad514c81b2a01ae4aa9f,0.653564301300452,5.84116487754054,2.24626638014673,1.91265178483793,0.404580036983596,0.566026902464854,0,1,1
5e1553fd1e2e58b6448d8dcc,0.675095977197335,6.1428309859063,2.72944414343421,1.84079920604249,0.127944722104149,0.0830013540897402,0,1,1
5e1f7b2a4c9b832b34e7c9d3,0.811852790522091,8.41728905689411,1.42243063841786,1.59842228639366,0.0414470537457447,0.217175170041925,0,1,1
5e249f815e04db720e47d872,0.680505243995256,9.65793891685446,2.33089536917811,0.711732492544034,0.074513441244457,0.122302474907448,0,1,1
5e34325430e5263f0bebb32d,0.574236626617359,10.1951593644298,0.785359772500106,1.84246702199702,0.143053691212364,0.260021705860776,0,1,1
5e42f74f5b772a18434cabf7,0.681554992197564,9.70727035184774,1.78648083582043,0.904615829902996,0.408261604708706,0.300573988840627,0,1,1
5e4c0ba01ae5a4000b539387,0.726696394303023,4.08204230944232,0.499602262548434,2.57744190762996,0.509709130250051,0.477719175488333,0,1,1
5e84bd7c34d5d9072128fac1,0.72388808927666,12.4998407800006,1.64765843398132,3.05132098577663,0.0274816981723483,0.175406465694271,0,1,1
5e863db644d87426bbe2e92a,0.908750523844231,2.31559512145108,3.16003773001332,1.97418042496793,0.0660311821307507,0.0965614423029859,0,1,1
5eb041548fb5a50b442ea70d,0.783227376652919,11.9960626062014,1.45862876315996,3.9616087182585,0.043415020901004,0.119783606147836,0,1,1
5ecda7f6509c241275db7396,0.847575674367608,4.02495297568516,1.1393931433176,2.23061479056569,0.0950545301945712,0.195207120912575,0,1,1
5ee09c1a0c2ad1027f541f53,0.763222326501561,5.34882924348507,1.7825465043734,1.91902223879141,0.1991623273694,0.195126635126693,0,1,1
5ee1236e7f235110ac6c4ff4,0.528125206471111,7.88712106550067,0.877582177116139,2.08367998635544,0.115168590458931,0.0554313107465644,0,1,1
5ef0e873ba594769fa910258,0.796312616628068,7.36880237213323,0.712028039738697,1.97979392000105,0.46880374463544,0.592593631501308,0,1,1
5ef8e0fc2ce3c6644665e347,0.756473729603897,7.85213171019076,1.2652604210696,0.767847301359717,0.110553340152207,0.184756985488137,0,1,1
5efaffccf90911000c95a3cb,0.519090675996097,3.85925083080614,5.75307516546057,1.79118832240985,0.35890544661549,0.720303597764146,0,1,1
5f01d812e83c5732b0dd15e6,0.554343374217012,3.9105187041868,3.63191946343926,1.94713783062394,0.152169137349084,0.529399267021361,0,1,1
5f0fa5d6f1db6e19c7702e0d,0.670947394893498,6.59142511547175,1.33418267402925,2.72040198780219,0.188915298804263,0.758803324398105,0,1,1
5f16f559325a640008bb9a07,0.590706884529081,9.35352040215638,1.86116734619016,1.59577297122477,0.0204082131145481,0.500948678012837,0,1,1
5f23ff398626c51fdd6c3fb5,0.822142187181134,4.79977227040787,0.835188295768866,1.70779949144513,0.753992783578592,0.506393560426068,0,1,1
5f2a12f5837dd81e5881b7cc,0.821237162851194,17.4591511628005,0.777895579780265,1.14067125740746,0.0756413947246827,0.449550215207595,0,1,1
5f2f8574ff256b37b1970220,0.889541618847013,5.61047468506468,0.309578589881494,1.43396444238195,0.523125848027051,0.438123260366087,0,1,1
5f3d6975ef131710ed519c7a,0.551534220436632,7.11141922544546,4.80296581453913,0.875878307585148,0.554160209642987,0.519479563294016,0,1,1
5f4a835e9e84256238129995,0.73124960132288,11.8402836110103,0.53037836148029,0.93553850828717,0.0419298144219556,0.433056778596223,0,1,1
5f51587f36e91f38fbf34c23,0.833093621001183,15.1349742313644,0.63199159591136,1.91744166337855,0.0312624498623102,0.352222719163014,0,1,1
5f57293333c15219a0bc1073,0.755701969084255,10.2329618781451,0.71222565396956,2.70897056899265,0.722437402554785,0.6082684597446,0,1,1
5f597e39254a691df1186a21,0.506064479863084,3.04482888833005,15.572559119819,0.750962042334605,0.120223157845265,0.581675799581199,0,1,1
5f5fef6ce0809f0d5b3cde5c,0.515798270368669,2.12759096798079,20.6160515561422,1.54760113447194,0.0836944154197255,0.613556637429727,0,1,1
5f6666e43be0b923d23c8df8,0.762519950438695,7.37155057433368,0.756600510652537,1.79819819822093,0.459273292459919,0.54210294712858,0,1,1
5f712c16875f0375275c57d5,0.717472094338098,14.5107221948511,1.8856694799306,0.846853403590473,0.0165506636252021,0.0738354056492488,0,1,1
5f765a3c8a6ec010370c9cc1,0.499515110935424,4.90182436812882,17.3490685049153,1.59029982824685,0.0360798595877141,0.221214373406792,0,1,1
5f7694edc99f3112b494e122,0.912946765262195,7.64601857786772,0.864596598285433,1.11757516193471,0.468984344955411,0.787950226781885,0,1,1
5f81fc9446ee002f681ea5e3,0.723212176920817,12.8683565858012,1.81125897644775,2.351031336673,0.0721076253268913,0.174760437226977,0,1,1
5f8b3c348183d30f91832a2b,0.713883299188184,5.7807723511444,1.6584577179529,3.00313076079132,0.211542121025677,0.45595901508795,0,1,1
5f8cbc5c355ea745e6cef2ca,0.929503744936154,11.2152326712585,0.902793867437075,0.832748884240512,0.170444752059199,0.531524368290433,0,1,1
5fa4c21a04bc5912180291bc,0.680367493033227,12.5920917147725,0.711745904216403,1.55917845849419,0.0364234925148975,0.189899728425511,0,1,1
5fab34d5e971f1617667232e,0.593991009501673,7.90054173171793,0.599815935763257,1.98589553348919,0.317362928070745,0.489716908749115,0,1,1
5fadd628cd4e9e1c42dab969,0.66462720087846,10.5028931294721,2.95374925286781,2.89200560217072,0.0825130668721155,0.065776573442097,0,1,1
5fb7dd473afbb1033b491811,0.901016640347535,4.49069570769124,0.445843275202452,1.17572576890585,0.438869287965108,0.308491027793592,0,1,1
5fbd92e32c9c841bb352e09f,0.491823100492948,3.36009722876365,7.28934619485815,2.53054440688378,0.0947708097001242,0.497621247907591,0,1,1
5fc2a5c0ddfca10169395662,0.864894100262522,4.02285363005038,16.3396438320887,1.29643645078361,0.138859433330063,0.220557106192274,0,1,1
5fc58cd91b53521031a2d369,0.506043152173394,1.89804021128173,8.37702110148997,0.78542627102274,0.16651724120448,0.617382183276765,0,1,1
5fd5381b5807b616d910c586,0.667635412063214,6.77513998459118,2.58203173920723,1.75245500816916,0.213754507157731,0.134355794814242,0,1,1
5fd7782dee03dc08d3f3f491,0.826214709784988,3.38894470518726,1.58872962019564,2.36713846725979,0.0291732302171186,0.126078709798146,0,1,1
5fe9ed6604a1df94eca17a24,0.620366836493709,5.00686668366091,2.57485826571004,2.08809768640385,0.122812607028097,0.604901221032178,0,1,1
5ffe235ea848b74a3b3ccd07,0.789053204457593,8.43213337002798,1.49905566671109,2.33789590577334,0.0818926079527006,0.0745586428298601,0,1,1
60079f45348bb62bdcd363ff,0.911971924817629,1.29537256346992,3.19649779671097,1.53302260999678,0.329103413779976,0.178514564975706,0,1,1
60147514665c424b4b812e7d,0.82618020253779,8.33135143774715,1.52193901656959,1.13655068896218,0.0738416649766876,0.19757751822144,0,1,1
60173ba4df028898aa20838a,0.669018135290387,5.02957646544547,1.88848933002787,1.6772568678934,0.122853169135752,0.231027617440139,0,1,1
6018a5c0e1600b187ccb8693,0.672483143425953,10.7820118765475,2.31891911576856,1.52695709790301,0.143232144735508,0.176667358959992,0,1,1
601a2908d4210b238f755fed,0.768018310925349,4.53859150538475,1.72959735357106,1.96098105591062,0.130585968446547,0.508596821596163,0,1,1
601c6342141cd277e220c083,0.883044439303092,4.63731160753894,0.66680877502566,1.16564908496863,0.149826897097605,0.50008052162973,0,1,1
601ee216235cb139ff0a631f,0.653225849067849,7.93332143463153,1.86188459793895,1.84473504454567,0.205158665400935,0.458545221984226,0,1,1
6025b3681ff1521a3369dffe,0.856205396514087,4.44375192982147,2.04837174977769,1.72984622481341,0.0219070272398915,0.200373982777994,0,1,1
